PC5,PC4,PC6,PC2,PC8,PC3,PC7,target
0.0948793916615232,0.9595030418050818,0.551153442438119,22.61964642737142,0.1459703193823741,1.3014137375299009,-0.7876586221869476,0
1.042117896398583,-0.2437223159288486,-0.2629059218991909,-7.200692998988941,0.1032999192766035,-2.305424828111017,-0.0168966501689987,1
0.6669274210010455,0.6811366777966106,0.1329021108982393,5.235571895725883,-0.7644458434230967,0.4526581785017507,-0.2357880037503389,0
1.3028056439267934,0.5674023941258521,-0.509429995631028,-1.623922383612765,0.087178412149907,1.995482967007491,0.0318566593085142,0
0.4681224629463939,-0.3195805717754896,1.351174756296455,17.1352320112059,1.5347332908489415,-1.078111356751132,-0.650082212853624,1
1.8730239316929684,-0.1750334477457558,0.0871462249683938,-25.71704353932984,-1.3198288571991503,-1.0080088077526768,-1.1579369197220035,0
0.7737000008439877,0.5833540960124619,1.318578977765537,-2.5629353373086303,-0.2236858596907432,0.3416509899362925,-0.8478221364466257,0
1.4763524844634195,-0.484916237751029,0.654590459926288,4.542487509007799,-0.3384690550233496,2.615841384252783,0.4483948813867874,0
0.5502620756993247,-0.1095374916913825,-0.0609750907960844,46.920254548185525,1.2160834538733107,-0.2443131272177403,-0.3618313819641863,1
-0.7890380933467855,-0.2229698167264338,-0.7361408739135147,-15.61411848290237,0.0741859320956251,2.2134364163116524,-0.119277983239331,0
1.3157768063363902,0.1424103643265024,0.7158624381137846,8.844929666198894,-0.1980573302500065,2.159803314282174,0.4686730950819794,0
0.9683112254869736,0.3988807354049373,0.8096526376187219,5.757170091897848,0.1380286009271482,1.5940499824823229,-0.1003816476374005,0
0.347057011272685,1.3328607210400245,1.0567263434172989,-2.1651211130883894,0.5845936988149627,0.3277460271242365,-1.1086675180897374,0
0.7181526202246701,0.6817464544162519,1.6602881276846486,6.913081471144551,-0.1850701023172716,1.0868192435285695,-0.0845894896448116,0
0.7804366043347416,0.7736194823478788,0.6171280713263188,-2.16798413082482,-0.0154235110060217,1.0623356066792955,-0.5268097167388007,0
0.3469423225742308,1.1699610908256497,0.9510119809683382,-14.425824090521786,0.2770667811661,-0.0437335866717787,-0.7159143808793472,0
1.2966405989538696,0.0739815887143389,-1.8014056476277602,32.4877671553845,-2.4751134352015485,-4.05771871294586,0.5273460325332927,1
-1.276834460342356,0.0804241681249873,-1.3008058286252695,-0.8693558404455644,-0.3191011103069796,-1.9607775610763407,1.6881960324592449,0
-0.0773907902777012,-0.2690619663841811,-0.0671010384877927,-18.41631700453229,-0.8785258429561222,1.1530025835844926,-0.1703843022299299,0
0.3579243718447237,1.4388145580751917,0.6308211569195088,3.0366434865930074,0.2893505586864186,1.3822099780424493,-0.0108243825381921,0
-0.7882664612585998,-1.2594571661170544,0.7970738184639832,-4.114786976756463,0.5730878396264025,-0.118669481951759,1.2997134612706458,1
0.8417611762704756,0.1462564713054266,0.2808881589816769,-21.24589811462361,0.7912731984557173,-1.9661478349522945,0.4043042736220317,1
0.7937824945022905,0.0117930079136232,-0.2182583852663805,17.762449148291566,-0.6257491179163994,-1.7104915329531185,1.0537886770151346,1
-0.9018205482723652,0.3933029378361585,-0.7896441725676845,4.568321872136153,-0.4992195956017349,1.1648710420409087,0.3336246852854235,0
1.274424711804162,0.2897201736119175,1.308507608036555,-8.475869474771017,-0.3650128369887471,1.440971057576411,0.6462060182930466,0
1.379998907388841,0.029909577262851,1.232812395504439,-17.367508138799096,-0.4031304029099783,1.51796115341513,0.6002877359640609,0
1.739993811442102,0.4328118281919855,-0.9710649397054216,-10.485797568866433,0.2306189849078594,2.6321914777180355,0.3299046115158248,0
0.3281120700716234,1.0661599060720384,1.3122562087971468,-6.5054330225160015,-0.3751734477292528,0.5562332711882152,0.5052035437120106,0
-0.4755112242084281,2.653465306913436,0.4139588068559841,-22.54832765983035,0.6857298449855516,-0.5421037444190868,-0.2204966015561579,0
-0.6805778264468534,-0.4774759557386601,-1.2878025373479831,-8.725988737774259,-0.6765264199018133,-2.022611375500659,1.6501893737139133,1
-0.8282865154939946,-0.8430738105937101,-1.0176280199692416,-26.77802725348124,1.7013081902508649,0.8625267126282385,0.2703313785667844,0
-1.044481437548785,-0.6498771804367871,0.929998210789298,11.773111653113531,0.6952192404220758,-0.36484175143824,1.3630790239974775,1
0.7441675252876417,0.3593829986510977,-0.1568566751117714,-2.783907936543528,1.1821798269021822,-0.6588055494384955,0.782119480110876,1
-0.5258115204131713,-1.2339375093007832,-0.8987220122164697,-12.29799471994336,-0.5182987601805793,-2.481435334183113,-0.3449221263296806,1
0.1392749324701623,-2.2180997975717585,0.3615742515626676,-12.312418859937438,0.2048424731771698,-0.4638541498895729,-0.2245431772213242,1
0.7172353237813006,-0.4357925462378109,0.8235279814864038,10.303185414310136,0.98404252963494,-0.6503271751622275,-0.4048457704910673,1
0.7606990905519794,0.8490821773436799,0.7597956880305761,-6.785175549436417,-0.6335460210221442,-0.778607709696084,-0.1686065739959317,1
1.3652736831488763,0.5850829298860578,-1.6701812518115111,-10.641730601285929,1.473288605344241,1.5693020179130248,0.7683036162276984,0
1.78394967386915,-1.807685054186708,0.0160747023390209,-4.381342670558823,-0.1878392533489141,-1.0972147775218757,-0.9291975701419524,1
-1.5543249131618992,-0.1539279801805546,-0.3676082382936536,-2.4759646267734468,1.0094866312763902,-1.7790774519283972,-0.8553776786578203,1
-0.3656664524758238,-1.163559720748909,-0.4795267596894514,5.455766224770727,1.032428183944244,0.925746526695935,-0.4273519901703421,0
0.6024971464776553,1.2053584403043978,0.7076119575224638,10.07153710806024,0.3660171779212598,1.2975716268948316,0.1098861578448071,0
0.3089374039792694,-1.5540686277258382,0.8735616282362229,9.426260386075356,-1.861708376279981,1.7377249077366983,0.1704469760778368,0
0.0880870816646178,0.5825739235125844,0.0100526472238934,-5.797078499945471,0.0526566638641827,-2.5724827125702507,1.6990749527796272,1
0.6470584425033691,0.1768129348566072,-0.2029702946913987,2.9922959562414206,0.318415672236794,-2.471245346223818,-0.2946349851489396,1
0.7826402915059222,-0.1717281984767742,0.9920099883006748,-2.1503909877483096,0.5548242807095876,-0.8421937302940261,1.9913354373412355,1
0.604903465866964,-0.2569742187680228,-1.114373815548335,10.345903138738052,-1.4315020564964631,-2.366719207899012,1.187389084807525,1
-0.4748579048051944,-0.194973448497757,-0.3033609167684746,-30.427382077666493,-0.3784238940013709,-0.0608034829684198,-1.0949709981297011,0
0.1583760326295317,-2.16371490125142,-1.2807531553179987,9.830074348630305,-1.040010772295016,-3.199442754038665,-2.321583503981504,1
0.4937398590634597,1.8336860972063187,-2.067344264893816,4.567567738177573,0.0469875290289178,1.055512091592663,0.1481673918245643,1
1.40296154017311,0.4912815367673422,-0.5311514554085599,-1.074417188651438,-0.2785022624675003,1.8772188218949435,-0.2524727607637225,0
1.0487851303989726,-0.9847357117708102,-0.2692165105147212,66.2078199613447,-1.3134269122975035,-2.0515118125020204,-0.0358069592860601,1
-0.4551155732785666,-1.2944314452599273,-0.491817828327476,-21.251613755049945,-0.2099542294205686,-2.464800013447897,-0.3773059998786607,1
-0.4132494031580653,-0.2907922913077947,-0.469580774145683,-10.386143183252614,-0.077735379891715,2.2141448842652034,0.0821118966887494,0
-1.267138956720312,0.4627932049781147,1.2094998434823911,-5.817259287359178,-0.2529098993249157,0.7917669993880683,-0.1784899065243296,0
1.018831002488767,-0.1516129932422039,-0.0630195490092664,-12.229421722199476,1.5373719526493006,-0.2529333791224042,-0.0311060471628283,0
-0.7259268499632082,-0.6594934194427597,-0.2711681629438935,-36.66367441542576,1.03253830773498,-0.4733122904823894,1.1014901169313545,0
2.1725264654904697,-0.4588901354026087,-0.2002272484419998,0.3834551269956989,-0.5211398980389459,3.2525958675386795,1.0275148841375794,0
1.110092389681982,0.0923185379756825,1.5120423124019706,7.556245700042794,-0.3162066934262271,1.597277993357602,0.5249192538110096,0
-0.2889905071198155,-0.5756311444162614,0.2354111463739168,-8.036485851858004,-0.6779083330413385,1.5559330698336522,-0.3650921108522984,0
0.980191169863058,0.9516727006825336,-0.8191605808261767,3.1445347902969445,-0.2062882696522736,1.0868817084315792,-0.843202957091509,0
-0.911841005292664,-0.7009355760998262,-0.1484158214440847,16.96503476346267,0.4783285902001221,-2.3720128466084973,-1.3909106337806023,1
0.2680012991437158,0.8919425791101865,-1.2557364847345658,-13.342648151590168,1.7048026878275684,-1.757944876718474,-0.6470323823540723,1
0.3541697624845462,-2.5137563807167984,0.4267995581542776,-9.26708726466252,0.0328489417113608,-0.8511394236132266,-0.5281383317494083,1
1.505456483147841,0.2787069032707892,-0.6039948213015273,-6.588915887415212,-0.8604653082606222,0.3343541943214374,-0.683666152902561,0
-1.1176989762435108,0.4026410276937426,-0.2630400128035043,9.56068984689928,0.3552901959685418,1.7650928122082057,-0.222675604310463,0
0.6733439019040716,0.1241850115839515,-1.2958431715438783,36.20811100040278,2.0350126415270733,1.550059859501042,0.0668177308779753,1
-0.6475101021903757,0.1445588956288233,-0.5549002084843666,-1.634131953597432,-0.0007245482368357,2.3070533163097124,0.3899690768674382,0
-0.9747461991302568,-0.9605896726631682,-0.7806583123948242,-9.76481495644903,1.0666477011178073,-1.1019095179974885,-1.0103046542917138,1
1.035537153170175,0.1042252048268748,-0.2567131294065981,-26.299029729604925,1.5787608911028417,-0.7509168672452007,-0.0025463097670617,0
-0.66096239487809,-0.2457895589502368,0.3111278798182488,-23.512305119931757,-0.0511882356088232,1.232929371576796,-0.2888220603461139,1
0.1667321786865475,0.2833712868280793,0.5488381274579806,31.18394353652464,0.0426964365864487,-1.8648729616623012,1.624749424771764,1
-0.1878060198512657,-0.8233224256074279,0.2108666308368476,-19.88079812844664,-0.5030780562155339,2.076887192500544,0.33547558314616,0
1.1301267037281062,0.3451772040917953,-0.2393272083791915,-6.776356651589495,0.2863493655021193,2.317707180440252,0.0748129274228103,0
-1.4463320464947642,0.694091853079392,-0.0579785575369875,-33.22176108213701,-0.2459874866370791,0.725976427433241,0.2895913081834554,0
-0.3210266645798424,-1.396804765547081,-2.2394103443723714,17.720883209490196,0.9799573702337152,1.7870253375824197,0.2270814580091359,0
1.1709490510176623,0.2110513392127719,1.1906874302832176,-30.584555406737135,-0.3027233172279113,-0.2395494893892045,-1.2660824224513345,0
0.4861365863738301,-0.5843726476165736,-1.0344334717953825,-32.4688646152035,1.2170863132377423,-0.002699673671096,-0.6452702059728487,0
0.8022704583933747,-0.6226890811046977,0.8896038811939668,26.17188222477573,0.6286429429339639,-0.6790083687038246,0.5581600235841658,1
0.3451046432002355,1.377373287296461,0.394200270069325,-11.59937121674426,-0.4324599245219895,-2.685739182598332,-1.817613945999664,1
-0.3739412087002003,2.07260453807562,-0.0309463098947058,-5.394742881774036,-1.184158898894657,-2.788739753083009,0.064397193377351,1
-0.2281184912704008,-2.2147135395495745,0.2853576661963277,5.676895110625139,0.0900668041193219,0.3132232446214198,0.4076376267954427,1
0.4714310695879639,0.2698940205379283,0.6090866946247029,-9.330974991948269,0.617389664351806,-0.5460129438053205,2.3033818402638637,1
0.7052081572974377,0.0201291763595024,0.0706941515631961,6.014627707689868,0.0410549489071487,-1.0552030283662042,1.735563604731921,1
-1.4311503662935317,-0.0388811182093611,-0.7162029885618978,-15.160401527657797,1.0203447324522057,-0.8002866641421711,0.6634413643472863,0
-0.3784000981619964,-0.8425162762479481,-0.9296416045295988,-28.18483366610233,1.4942145037155328,0.6880998547308685,0.5264352797948347,0
-0.7408494756842605,2.694667027378812,0.807782104804029,-9.507864476407036,-0.3815285091324501,-1.1288615584666688,1.9327281248395425,1
-0.5279657082615832,-0.0068570461292096,-0.505489592197128,-20.03670805007681,-0.8339981091190625,0.3432021674991161,-0.9439560877891932,0
0.5782787949474016,1.2016735339824691,0.8956657890903308,-31.70283828206358,-0.0099122981967701,-1.0050950408355916,-1.4762315386349618,0
-0.911738990471312,0.1546256740744425,-0.0426169038519522,-8.122988122982889,-1.0317087160189211,1.1294749654870828,1.7124394834667631,0
-0.7366974411071362,-1.154082690592097,0.95528341789695,2.2782620719056297,0.990459001578254,0.1959229223611842,0.733389508294471,0
-0.7856909732717889,-0.2000405912524951,0.4679715003544984,7.447448858581239,-0.2009007371405013,1.8392407715587016,0.0721763133063032,0
0.4456129952490278,1.3441136188545502,-0.1861243173702803,-1.7566879035666716,0.1475709300136589,1.2877218003678594,0.3980665097692802,0
1.7365975847714252,-1.7035855640989437,1.324998395192068,-7.4781316070001935,0.8683883401135863,0.5659897565317125,0.6740426210938688,1
-0.601091793184724,0.2559491146270882,-0.3841905259466158,-15.367768840838565,0.0462512852434134,1.0732737134453916,-0.929701733145421,0
-1.4131255296469063,-0.5003081551348008,-0.94033434819701,27.206918104541543,0.4419791565637373,-2.060079390336813,-0.9267545628603976,1
0.5868283606910435,-0.2696975869281315,1.6921477358923185,11.32866029234303,1.7482098148226872,-0.8736952855901703,-0.3695980766238904,0
-1.2913013284264117,-0.3275933119761818,1.7197096322784011,42.11356366097654,-0.3837450351641352,1.0472046880821044,-0.9283355076543446,1
0.5266541970747901,0.3744136757967726,0.7850627879452978,0.9515499340276392,-0.4468214410345213,0.5693984353406956,-0.966689475450503,0
0.3707424805622774,0.8521447710832569,0.1767090662574433,15.065809575882652,-0.167496305411793,-2.219182559308674,0.6276394766766694,1
-1.3418048637843971,-1.0822104861964112,0.772351592224203,18.93237818861938,0.7634536229244628,-1.996459759483016,-0.8678975928774743,1
-1.2189565320484348,-0.222462193415033,0.2492719127007823,-22.97170072595493,-0.0029873182873531,-1.52037506024957,2.5726212849810066,0
0.7733224885970925,0.2987990942241205,0.5308694017915243,3.4708753539867416,0.2697875411698416,-2.5624088278762254,-0.6699921530143721,1
-0.3319018565147882,-0.9984565435698702,-0.5345932231364584,-5.125668863298344,-1.5025866930561391,1.0326606793463644,0.1715693287966728,0
0.3516135480426933,1.7147036840258467,0.091994665871901,-1.655175987009713,-0.9225414541582746,0.3352188071381294,2.4815322927960195,0
1.460501810717878,-0.9859155879061284,0.6627720465724847,-9.048244152787971,0.8342338826021152,0.0336725622112443,0.4619935055103038,1
0.7260326685446515,-0.5917493447502047,-0.062063106059235,-5.763630789449195,-0.2495907642787007,-1.433841852313343,0.8521721911306478,1
1.1063622065852243,0.911542323946296,-1.4823568180748032,16.403390994286738,-0.763580229301096,1.9896796758269664,1.5677185868253272,0
1.4389820485794655,-0.5529228163003734,-2.956618329534759,45.13736118007323,0.3798465730266958,-0.3186353822000398,-1.408673100782199,0
0.3191946827231423,0.6922469224402559,1.718661752702238,23.349331627630093,-0.0564823909150836,1.3953093953843323,-0.2009545106585724,1
-1.6034390589805438,1.4688232196386282,-0.6975664286750537,10.873076143188868,-0.6124089400342092,1.244477204584948,1.5009630985871858,0
0.475612512172434,-2.159840419087057,-0.880798123231418,-11.358356651762918,0.1579510083412258,0.950079845963634,0.6927292482763532,0
-2.126813827858824,0.8949158462433103,-0.7769318701631088,28.330049721765008,0.6854460676100141,-1.0200391179067327,1.209225263625717,1
0.8277572292062733,-0.3757700770004033,-0.3476435590482541,58.40844547175696,0.9475986004006764,2.2860840172170187,2.019722998874865,1
0.0958274722894733,1.2686248090367926,-1.115975689179282,7.99456990221546,0.107732012992098,-2.286028687981191,1.6638298201824635,1
-0.7071065531315591,-0.1206286665251485,0.4643832308481026,-0.1934896862927502,-0.169892566847099,1.5612230856629137,-0.0105609891745036,0
-0.5681947405622075,-1.5356203683050966,-1.110603735624435,5.775761795203053,-1.6920413291152183,-3.127358445501254,0.64566707234526,1
1.4426349178727262,-1.1268054190531225,1.1979706666258825,0.2837778528595436,1.0945005963135814,-0.2307366892350373,0.1384982164942862,1
-1.899608173534648,0.9074269228594732,0.1709225962027794,3.964424852946976,-1.6934300298569394,-2.0598565450581194,0.0484735841632636,1
0.1411184983952774,1.998250419948053,0.060717952960173,-9.860875392107332,0.3361585646373536,-1.071454646965755,-1.8492739380627148,0
-0.0856945119916053,1.968928319691269,0.4976834498101823,-34.22524590184682,-0.2876301697252001,-2.091617497418083,0.0083670898096768,1
-0.3050303491162627,2.54116686761353,-1.0110895339336774,28.93080280189513,1.0308125406371995,0.7198097113242152,-0.4356928556168598,0
1.200461656826921,0.0140587388551087,1.6045865976139706,6.808631215908505,-0.471317115453635,0.7752182295881918,-0.5572997955484872,0
-0.6216600055930547,-0.0421294589528573,-0.8700301306769571,-11.562683353839049,-0.4414638488588657,1.576721674042556,-0.550454952760061,0
0.0711350923599569,1.5847911912132142,-0.5319641102541102,26.95409993252373,1.283982747051155,1.7115020510268368,-1.0282727556565332,1
0.888903859828393,0.6523186454410943,1.4008701843724394,-22.048256294465983,-0.1440296860049629,0.775376902713325,-0.118081220063846,0
-1.620216164167961,-0.3216971846352499,1.7678423079342962,44.3125238204148,-0.2756886086501688,1.6260358925982104,-0.5617274046577546,0
-0.8770749427081648,-0.3789953682358329,-0.0017542061492447,24.30667263328162,0.6805996812560594,0.3847223099749755,1.671102616170673,0
-1.542071229612012,-0.545370837942593,0.1773597370129458,4.993206094188835,1.5541449577152604,0.1812036474000247,-0.3931327345321564,0
-0.1856744506875991,-1.7148149717158951,0.8026896214274313,-19.91206942140711,0.7235018118988954,0.3251158603004995,0.7433600266430533,0
0.7710823748186982,-0.4365858596011611,0.7819816194741311,7.186329264856767,-0.0078756405812804,-1.0658609590331618,2.31075418741284,1
0.8876498753401204,-0.0623994862005445,-0.3865704328935037,-4.250316283541551,-0.3128819722730036,-2.8984540417466267,0.4521945973173448,1
1.1621230421599265,-0.6951086934102129,1.1065638885423004,14.629670112417571,1.0440897908537514,-1.0381292877022468,-0.4635018767965492,1
-1.0728212110678577,0.2387814796414973,-0.4034266102858781,-2.478471563116031,0.3553779691843317,1.8139994485113968,-0.3809384403850925,0
